BusinessEntityID,Name,SalesPersonID,rowguid,ModifiedDate
772,"Professional Sporting Goods",275,"{E0453AAA-7D26-4F08-B5AB4DC265330CF2}","09/12/14 11:15:07"
774,"Rugged Bikes",283,"{623DB28F-60DA-49D6-B72D1680AA5E6351}","09/12/14 11:15:07"
776,"Principal Bike Company",281,"{9BBE2C3D-BE66-474E-BC4E0EA19BF08DD5}","09/12/14 11:15:07"
778,"One-Piece Handle Bars",279,"{3159C810-9549-497F-8E2E7E7DC7158751}","09/12/14 11:15:07"
780,"Finer Riding Supplies",282,"{943A2705-CE9C-47D6-8708407BD239ED49}","09/12/14 11:15:07"
782,"Neighborhood Store",278,"{97A18A38-227D-4886-B7117967AF5EBB8E}","09/12/14 11:15:07"
784,"Online Bike Catalog",286,"{DF376BCF-680E-4B1E-AA7023DB54C6D129}","09/12/14 11:15:07"
786,"Outdoor Equipment Store",275,"{4DCDF6F3-84A2-4407-973A14AE73EB4E7F}","09/12/14 11:15:07"
788,"Paint Supply",277,"{1229501B-B60C-41A9-97E68B1D13C568DE}","09/12/14 11:15:07"
790,"Preferred Bikes",276,"{6AB9D50F-4181-4704-9B51E558B491D82B}","09/12/14 11:15:07"
792,"Rally Day Mall",279,"{1D7C7AE9-7DF4-4B89-9A80B224A2DD6B41}","09/12/14 11:15:07"
794,"Rewarding Activities Company",278,"{B6D5B9BA-7304-4E4D-A78C8FB8A66FBF4B}","09/12/14 11:15:07"
796,"Rich Department Store",286,"{B227CA7D-70A5-48A6-B099E71B35D543DA}","09/12/14 11:15:07"
798,"Sales and Supply Company",275,"{40EF14B1-9714-4765-9284951D01A65EB2}","09/12/14 11:15:07"
800,"Stationary Bikes and Stands",277,"{B2FEDF01-27F1-4978-AC3D0CF105185A33}","09/12/14 11:15:07"
802,"Successful Sales Company",280,"{A3D9586D-2EEC-4E39-B3112880FCDEB536}","09/12/14 11:15:07"
804,"Downtown Hotel",281,"{19C5CCAF-6FDE-4F34-B10C2155533C51F6}","09/12/14 11:15:07"
806,"Certified Sports Supply",282,"{0F2C5152-8B95-41F8-B0A0F6AF76DA98CB}","09/12/14 11:15:07"
808,"Registered Cycle Store",290,"{DEA4BEF9-A886-41E7-BE618D2618260863}","09/12/14 11:15:07"
810,"Rampart Amusement Company",289,"{4D64A5FF-671A-4C93-A4949FB5DC7C76B4}","09/12/14 11:15:07"
812,"Sundry Sporting Goods",282,"{89523B8A-763B-41DA-BF569ED59C0A1CBB}","09/12/14 11:15:07"
814,"Excellent Riding Supplies",279,"{C0D3F06B-DAC6-42B6-B3A29F69EF2E27E7}","09/12/14 11:15:07"
816,"Farthermost Bike Shop",281,"{91A84292-1E38-4DED-91EE9BFAA1DD3DEA}","09/12/14 11:15:07"
818,"Suburban Cycle Shop",283,"{B3504BB0-308C-4D26-8E0AECE43FE55A20}","09/12/14 11:15:07"
820,"Weekend Tours",275,"{4CFE3BD5-98F1-4E4A-90DF9DECF1CE042B}","09/12/14 11:15:07"
822,"Racing Bike Outlet",283,"{BF71F3BC-449F-418B-A0B3C9F070365CF3}","09/12/14 11:15:07"
824,"Utilitarian Sporting Goods",281,"{9F37EB77-80E4-4FFC-A5DC3B1808D9AF72}","09/12/14 11:15:07"
826,"Bike Goods ",279,"{DB843B5D-DF3D-44BA-B4EF81DCAE29CB93}","09/12/14 11:15:07"
828,"Vigorous Exercise Company",282,"{9A4119A4-E158-4754-93A3BAB22274440F}","09/12/14 11:15:07"
830,"Showcase for Cycles",288,"{04DCAA69-AD7B-43C7-B149E6FE2604D27E}","09/12/14 11:15:07"
832,"Lease-a-Bike Shop",275,"{58C02EAC-D3FD-4A79-B07720C999B88A54}","09/12/14 11:15:07"
834,"Functional Store South",288,"{0D5C741D-A691-4732-93A3D34ED0ED3716}","09/12/14 11:15:07"
836,"Active Cycling",275,"{1E3DFF09-7E5C-49BD-B8B1D0A2E1523BF6}","09/12/14 11:15:07"
838,"Stock Parts and Supplies",283,"{ED67B7EC-A2A1-4F0B-99591BCD1C7E8B36}","09/12/14 11:15:07"
840,"Roadway Supplies",281,"{DD1CEEF8-3E77-4D8E-B42048ACBA0A9651}","09/12/14 11:15:07"
842,"Sensational Discount Store",279,"{56795063-F8C7-4550-8A37357D91CB7C96}","09/12/14 11:15:07"
844,"Future Bikes",282,"{95A0E002-F4F0-4B42-AB6F860C02405A6D}","09/12/14 11:15:07"
846,"Super Sports Store",275,"{A7B14C08-DB02-4182-ABBD25DAA3DBA7F2}","09/12/14 11:15:07"
848,"Satin Finish Company",277,"{24803781-0ABD-47F6-A88CC5FAE0EAA3F7}","09/12/14 11:15:07"
850,"Regional Manufacturing",281,"{164611B2-0B8A-4BCB-92BAA7224089C518}","09/12/14 11:15:07"
852,"Original Bicycle Supply Company",282,"{093A9472-B613-4214-9C414D707CFC38C0}","09/12/14 11:15:07"
854,"First Center",290,"{2A96F5EA-199D-4B7B-B491AF05FA0EDD2E}","09/12/14 11:15:07"
856,"Action Bicycle Specialists",289,"{1D624DC8-9EBE-4ACB-81C890F0B474B64F}","09/12/14 11:15:07"
858,"Roadway Bike Emporium",280,"{10F49B6A-8815-4B0C-AA31F22972741D88}","09/12/14 11:15:07"
860,"Sleek Bikes ",277,"{50684A79-632B-4A17-98F1B09997E57EC2}","09/12/14 11:15:07"
862,"Retail Sporting Equipment",281,"{7C69A372-2100-4D34-9C599645AF5465F0}","09/12/14 11:15:07"
864,"Price-Cutter Discount Bikes",282,"{5EF7F44B-42FC-4B7D-A1D3FDF2F906AAC1}","09/12/14 11:15:07"
866,"Brand New Bikes",290,"{43A5E3FD-0886-44E3-9640772616D463B7}","09/12/14 11:15:07"
868,"Central Bicycle Specialists",289,"{C87ACCFE-02F1-4ECB-8759D418E0DF29EA}","09/12/14 11:15:07"
870,"Vast Bike Sales and Rental",280,"{C8C03798-FEE6-49E1-A1124F128F7F45B7}","09/12/14 11:15:07"
872,"Summer Sports Place",277,"{4FF928F2-D314-455B-B00DDE870E399850}","09/12/14 11:15:07"
874,"Real Sporting Goods",281,"{6CBA3BFD-AF5C-4EAC-9F807B57DFE9FE5A}","09/12/14 11:15:07"
876,"Versatile Sporting Goods Company",288,"{D41BA195-3DA6-42FB-852244A96DACB956}","09/12/14 11:15:07"
878,"Bicycle Outfitters",275,"{EFDF9B24-7A68-42EB-949B9AA87C7AF9D9}","09/12/14 11:15:07"
880,"The Bike Shop",283,"{EA9810DB-8F73-44E8-B65AD148F62BF63A}","09/12/14 11:15:07"
882,"Safe Toys",281,"{3B49BA13-2F39-4481-8153AD709211834E}","09/12/14 11:15:07"
884,"Qualified Sales and Repair Services",279,"{08A0EB56-A881-488F-A408237A07EE87AD}","09/12/14 11:15:07"
886,"Our Sporting Goods Store",282,"{AE7B0459-93B0-401B-81286C0B3EE154FC}","09/12/14 11:15:07"
888,"Lustrous Paints and Components",288,"{2E909F37-9D27-4090-B40F148B648B0ABF}","09/12/14 11:15:07"
890,"Expert Sports Store",275,"{6F2A7D51-BFF7-4D84-8066642554A19D3A}","09/12/14 11:15:07"
892,"Coho Sports",283,"{1DDBBF6F-BC85-45DF-8798ACB47864BC13}","09/12/14 11:15:07"
894,"Jumbo Bikes",286,"{63B27F51-853D-44C5-87A71F798D0712C4}","09/12/14 11:15:07"
896,"Quick Delivery Service",278,"{5F287EDA-9256-45D0-8C10E8E73BF0AF34}","09/12/14 11:15:07"
898,"Tough and Reliable Parts",279,"{5D8FDD67-754E-4233-A7267C2273E72D9D}","09/12/14 11:15:07"
900,"Basic Sports Equipment",276,"{F848FDFB-B867-4628-B5D91DF6137103E1}","09/12/14 11:15:07"
902,"Cash & Carry Bikes",277,"{2C9C648C-3DC1-47DF-937DEE53001FFC34}","09/12/14 11:15:07"
904,"Convenient Bike Shop",275,"{060B2E02-67A3-493E-AC3AC2A7851498FD}","09/12/14 11:15:07"
906,"Fitness Bike Accessories",286,"{132EF67C-F056-4245-861703DA1B1DA9B4}","09/12/14 11:15:07"
908,"General Bike Corporation",278,"{990C7FDD-84F7-4910-B1407BEFC410DFF2}","09/12/14 11:15:07"
910,"Quitting Business Distributors",279,"{F09339A6-110A-421E-9C6406BC99A96FE9}","09/12/14 11:15:07"
912,"Retail Cycle Shop",276,"{7E6CDD50-3AE0-442B-93FF92E0D7561391}","09/12/14 11:15:07"
914,"Social Activities Club",277,"{46FAB6E6-5FB5-4131-B7CD1DA4D7FFD16F}","09/12/14 11:15:07"
916,"Blue Bicycle Company",275,"{EDD3982F-5DF1-4E35-8DEBCF85796257E4}","09/12/14 11:15:07"
918,"Expert Cycle Store",286,"{111A9AF9-D7D1-4685-A091D815DFABB800}","09/12/14 11:15:07"
920,"General Riding Supplies",278,"{B2340407-6A5B-4ECA-891AB59DBEEC8049}","09/12/14 11:15:07"
922,"Parts Shop",279,"{42964898-0530-4811-9E7B4DA71AC9E21A}","09/12/14 11:15:07"
924,"Riding Excursions",276,"{642126C4-B893-460A-B8FD0A041447ECC4}","09/12/14 11:15:07"
926,"Unique Bikes",277,"{424B0C7D-36B5-4D83-8B83D346726BC960}","09/12/14 11:15:07"
928,"Rural Cycle Emporium",282,"{59DEAE0A-7B98-4B25-94311BE36365167F}","09/12/14 11:15:07"
930,"Associated Bikes",281,"{22E7C8DD-5FEB-4B87-ABF2D87BC0AA4695}","09/12/14 11:15:07"
932,"Modular Cycle Systems",277,"{A232DAE8-2411-4FDC-BBB26EB5F547986B}","09/12/14 11:15:07"
934,"A Bike Store",280,"{80B15702-DF20-4DF9-876C2CF1C3978D39}","09/12/14 11:15:07"
936,"Journey Sporting Goods",277,"{F2AC714E-6E3E-4D55-AC9DEA0FFA700BBB}","09/12/14 11:15:07"
938,"Two Bike Shops",280,"{3F8D0676-B72E-4BFC-B90ECEADE5B51CDE}","09/12/14 11:15:07"
940,"Cycles Wholesaler & Mfg.",289,"{B634AE55-E758-4184-BD406F0EEC1EE566}","09/12/14 11:15:07"
942,"Wheels Inc.",290,"{7D98C7C7-C155-482E-A2B2918964A02A05}","09/12/14 11:15:07"
944,"Number One Bike Co.",289,"{6F9F5165-4E33-484E-8062DA66D67674B2}","09/12/14 11:15:07"
946,"Racing Supply Distributors",290,"{1BCAD975-F366-4870-9F2767F8E0443BFC}","09/12/14 11:15:07"
948,"Standard Bikes",282,"{5652E775-8192-4ED3-9DA0979A1FCB2071}","09/12/14 11:15:07"
950,"The Bicycle Accessories Company",281,"{A91F242F-E7AE-4B00-ABC6037B9E740D9D}","09/12/14 11:15:07"
952,"Active Systems",277,"{DC414650-F329-4888-A3EAAD5F4BB3C082}","09/12/14 11:15:07"
954,"Futuristic Sport Distributors",281,"{6DA7B1D1-17B5-4382-A9D4FBE204B9C8DF}","09/12/14 11:15:07"
956,"Finer Sales and Service",282,"{00A7E190-D705-4791-AAB5AD218497DD06}","09/12/14 11:15:07"
958,"Big-Time Bike Store",281,"{059B53A3-3394-433B-B91697265D5A95C5}","09/12/14 11:15:07"
960,"The Showroom",282,"{AF96A1EF-F280-411E-BE2F063A000DC162}","09/12/14 11:15:07"
962,"Spa and Exercise Outfitters",290,"{6FE30ABE-390E-41BB-A85F82279AA39245}","09/12/14 11:15:07"
964,"Year-Round Sports",283,"{FAE5ED78-BCFC-44FB-9D141207978FD56D}","09/12/14 11:15:07"
966,"The New Bike Store",276,"{6E52EF1B-0C2A-447D-B182EFF74A256E57}","09/12/14 11:15:07"
968,"Resident Cycle Shop",279,"{3D1FABE2-11EE-46EB-A6D20DFA11EF96CA}","09/12/14 11:15:07"
970,"Primary Bike Distributors",278,"{1B520861-7D47-4BB2-96EE4ACD2B54ED5E}","09/12/14 11:15:07"
972,"Major Bicycle Store",286,"{1589E17F-1B07-411A-89386BCEC7D3140F}","09/12/14 11:15:07"
974,"Leather and Vinyl Manufacturing",275,"{5EFF72C4-6EA5-4CDC-8D14017265283388}","09/12/14 11:15:07"
976,"Genial Bike Associates",277,"{8BC88E7C-8F45-4B76-83CF2B3B4748DE76}","09/12/14 11:15:07"
978,"Commercial Sporting Goods",281,"{835873E3-6C31-4F68-BDE5C9DB54ADA0F6}","09/12/14 11:15:07"
980,"Wholesale Parts",282,"{D32D0B60-2A92-4F48-8B49817466BD7DBD}","09/12/14 11:15:07"
982,"Steel Inc.",290,"{5F9911F5-04FB-4288-801B4AF1E9EF19B0}","09/12/14 11:15:07"
984,"Riding Cycles",289,"{A631B7D3-4ADA-4D5C-A9856DFF7A8066BE}","09/12/14 11:15:07"
986,"Metro Manufacturing",282,"{682059C4-DE55-43F6-87541A232DF99FA4}","09/12/14 11:15:07"
988,"Manufacturers Inc",279,"{349C5E18-0492-4FF2-B3B6CE2C5277D948}","09/12/14 11:15:07"
990,"Locks Company",281,"{167623C3-B88E-4AEE-A7D2FE88D197E6CC}","09/12/14 11:15:07"
992,"Latest Accessories Sales",283,"{D9BF3762-B599-4D99-B0656944631FEBA3}","09/12/14 11:15:07"
994,"Incomparable Bicycle Store",275,"{3385D478-6DC8-4126-B198868A7EC06851}","09/12/14 11:15:07"
996,"Hometown Riding Supplies",288,"{BBA21530-CA9C-498E-BDA9F5B62F8C8525}","09/12/14 11:15:07"
998,"Greater Bike Store",282,"{AAE55B33-B3DB-4F4F-86471FA93573A847}","09/12/14 11:15:07"
1000,"Games and Sport Supply Company",279,"{15A3600A-31AE-4603-AE822199CEEAD5EB}","09/12/14 11:15:07"
1002,"Distant Inn",281,"{4F48780D-71DF-4523-9B4E1C234EA699DF}","09/12/14 11:15:07"
1004,"Finer Mart",283,"{9DE8D05E-04B5-4BE1-AC7E8AC22EC04329}","09/12/14 11:15:07"
1006,"Economic Parts Supply",275,"{66BC65DF-A24E-4B78-AB1DF680C4A75451}","09/12/14 11:15:07"
1008,"Precision Gears Inc.",288,"{FB89AC44-0CF5-45D1-928E1BEEECE05ABF}","09/12/14 11:15:07"
1010,"Cross-Country Riding Supplies",282,"{55B8CE76-1C6A-4181-83CF786C60CEE77F}","09/12/14 11:15:07"
1012,"Stylish Department Stores",279,"{062A2EB8-9B1D-4FDF-A6273E45F76D2096}","09/12/14 11:15:07"
1014,"Bike World",281,"{17906B3F-7EA8-4B87-A60E278DF291A580}","09/12/14 11:15:07"
1016,"Central Discount Store",283,"{58BF407A-5F67-4228-B4EBB11C91C1C003}","09/12/14 11:15:07"
1018,"Trusted Catalog Store",275,"{3C3D1D16-DEFE-412F-B4BF0935E366DFF2}","09/12/14 11:15:07"
1020,"Bicycle Warehouse Inc.",288,"{ADB7B98C-4E19-415D-AECAD579B328E760}","09/12/14 11:15:07"
1022,"Sharp Bikes",282,"{1F1EBDC9-2874-4A7E-BE411127CBEC7870}","09/12/14 11:15:07"
1024,"Exemplary Cycles",279,"{AB2AB66C-9002-4A91-96C92E9CB0881E96}","09/12/14 11:15:07"
1026,"Metropolitan Sports Supply",281,"{058DEA7C-58FD-42E5-A199B19C669E985C}","09/12/14 11:15:07"
1028,"Progressive Sports",283,"{E88B2A4C-72D3-4818-9F94C59633D66CE8}","09/12/14 11:15:07"
1030,"Underglaze and Finish Company",279,"{4008C49C-584E-432F-82E9F224AB5772F1}","09/12/14 11:15:07"
1032,"Brakes and Gears",276,"{5E3FD434-3D79-4ECD-AB34AF321EE2CFE7}","09/12/14 11:15:07"
1034,"The Accessories Store",277,"{69DEB656-1602-4D6E-AE60D50A8B3AFFFD}","09/12/14 11:15:07"
1036,"Mountain Bike Store",275,"{65B0D467-0550-4230-9EFFD931A786F5C2}","09/12/14 11:15:07"
1038,"Bike Part Wholesalers",286,"{2D5CE5AD-8CFD-41EE-87DE767E09312450}","09/12/14 11:15:07"
1040,"Family Cycle Store",278,"{75A4C312-100C-4F7E-AE2ECC57EA12F51D}","09/12/14 11:15:07"
1042,"Popular Bike Lines",286,"{ED883C76-170D-4FB9-A277295D39D3EAF9}","09/12/14 11:15:07"
1044,"Superb Sales and Repair",278,"{82AAF249-D8A7-427C-91E3C7D2688A9D57}","09/12/14 11:15:07"
1046,"Better Bike Shop",279,"{C5516152-8D15-438F-87F3E29517E462D9}","09/12/14 11:15:07"
1048,"Countryside Company",276,"{A7C471A1-1176-4335-BC857E89523939DD}","09/12/14 11:15:07"
1050,"First Bike Store",277,"{8967EC04-4782-47A0-BC0C5FDECE06B1B5}","09/12/14 11:15:07"
1052,"Traditional Department Stores",275,"{177C4CFC-F9DF-44B9-B78CDD01FADB28D8}","09/12/14 11:15:07"
1054,"Eastside Cycle Shop",286,"{FE68DFF4-1D4E-429E-B3849C1DB41A605E}","09/12/14 11:15:07"
1056,"General Department Stores",278,"{1C035FDB-8781-4E4C-9C4E9CB3AE7B45A9}","09/12/14 11:15:07"
1058,"Mass Market Bikes",286,"{19E26B49-51B1-4094-AC2FB325616F2E02}","09/12/14 11:15:07"
1060,"Operational Manufacturing",278,"{43FCE0D5-7A1B-4316-8C1C58B9ACC57FA2}","09/12/14 11:15:07"
1062,"Online Bike Warehouse",282,"{4322AFFF-BFB8-430F-894AC94B2D2D73FE}","09/12/14 11:15:07"
1064,"Retread Tire Company",279,"{A6AEBD0A-7C1F-4792-BC55D001FE04B4E1}","09/12/14 11:15:07"
1066,"Small Bike Shop",281,"{1B5C94C6-7689-4487-9929AD16B7E19F75}","09/12/14 11:15:07"
1068,"Superior Hardware Distributors",283,"{C8C746DE-FC58-4C58-ABC131E1375BE48D}","09/12/14 11:15:07"
1070,"Fitness Sport Boutique",275,"{954F80AA-5BD2-41A1-AB34BB402AAC37D9}","09/12/14 11:15:07"
1072,"Producer Goods Clearinghouse",288,"{9567E707-7FB8-40B2-A57A332C6B2E8B1E}","09/12/14 11:15:07"
1074,"Recreation Systems",275,"{CBD5D92A-3CFF-40B0-9214B0D337BE2A75}","09/12/14 11:15:07"
1076,"Rustic Bike Store",288,"{04AE6EB5-BEA3-419F-96D671E6551D1993}","09/12/14 11:15:07"
1078,"Eastside Parts Shop",282,"{3298C70D-BC74-430A-9549D292191C3F16}","09/12/14 11:15:07"
1080,"Exchange Parts Inc.",279,"{0D350025-A81C-4AEC-A713E536E2F66AC8}","09/12/14 11:15:07"
1082,"First Cycle Store",281,"{4C5F9B1E-83E9-4067-A5F02888BDB08D29}","09/12/14 11:15:07"
1084,"Running and Cycling Gear",283,"{40DE80D3-D91F-43A0-B962A2BD4FB0C795}","09/12/14 11:15:07"
1086,"Seventh Bike Store",275,"{89522A3F-A2DD-4EAE-9666542B61E42324}","09/12/14 11:15:07"
1088,"Fast Services",288,"{CD687AD1-A0A3-4CCF-96B3649B975417B0}","09/12/14 11:15:07"
1090,"General Associates",279,"{97137436-9322-45A0-9EBA19B7F5C4FE6C}","09/12/14 11:15:07"
1092,"Good Toys",276,"{045E0EB6-756C-48FE-B92318E892DD964A}","09/12/14 11:15:07"
1094,"Little Bicycle Supply Shop",277,"{35C9AF15-98E7-4CCB-9EDCEF873BA38DC6}","09/12/14 11:15:07"
1096,"Retail Toy Store",279,"{01351A38-0674-4191-918D3C10B5932E8A}","09/12/14 11:15:07"
1098,"Strenuous Exercise Shop",276,"{1489097D-7481-405D-BC934274CB5E6A82}","09/12/14 11:15:07"
1100,"All Seasons Sports Supply",277,"{1CE3C3B7-C33D-4196-95DB4E8FCFDA715F}","09/12/14 11:15:07"
1102,"Leisure Clearing House",289,"{CED2BA1E-25A2-43B2-8BBBC5CC4FB0B9FD}","09/12/14 11:15:07"
1104,"Outdoor Toy Store",290,"{5ED195D0-4019-4B98-A276CEA761D6E933}","09/12/14 11:15:07"
1106,"The Commissary",282,"{85BA2EBE-8759-453C-9F7D8F0B955577BE}","09/12/14 11:15:07"
1108,"Affordable Sports Equipment",281,"{09B525A2-191F-4431-B202835C65AC0EA7}","09/12/14 11:15:07"
1110,"Local Sales and Rental",277,"{07833647-BA03-4D2A-AE6392FD82FC6526}","09/12/14 11:15:07"
1112,"Economy Center",282,"{DEF1343E-CA6A-4577-ACE23F644E2881BA}","09/12/14 11:15:07"
1114,"Community Department Stores",290,"{C242EAB7-79F4-4E3C-A7DB48EF7F66753E}","09/12/14 11:15:07"
1116,"Area Sheet Metal Supply",289,"{0FECA845-86DB-4048-911A1C97EE5E3E2A}","09/12/14 11:15:07"
1118,"Synthetic Materials Manufacturing",280,"{634A228B-5268-4789-A687182151058D39}","09/12/14 11:15:07"
1120,"Rural Sales and Service",277,"{3874BE34-898F-424C-BABBE6929D6DB0F8}","09/12/14 11:15:07"
1122,"Tubeless Tire Company",289,"{C4183BAC-64C2-49CF-A308FDA09F500EEF}","09/12/14 11:15:07"
1124,"Tires and Tubes",280,"{88CEECEE-7AD3-42E7-9F750F5A397083AE}","09/12/14 11:15:07"
1126,"Hardware Components",277,"{F1587A33-543D-4CBA-950BE97E0BFE90DF}","09/12/14 11:15:07"
1128,"Retail Sporting Goods",281,"{09A0D120-26D6-45FF-87A7D5D5CF9A0B71}","09/12/14 11:15:07"
1130,"Efficient Cycling",282,"{DE0AA7AE-3063-40F5-B0C19112B1707A99}","09/12/14 11:15:07"
1132,"General Industries",282,"{B51EE310-8AAD-4DF2-A5CB5C452B68BBFE}","09/12/14 11:15:07"
1134,"Highway Bike Shop",281,"{C4E0BA14-3A94-4DE8-BFA6CC77754EBEE3}","09/12/14 11:15:07"
1136,"Rental Bikes",277,"{995A09E7-7E7F-4B24-B493FB70D5B83828}","09/12/14 11:15:07"
1138,"Roving Sports",280,"{0E845A5C-66B0-4979-B65C5887A58614A6}","09/12/14 11:15:07"
1140,"Express Bike Services",289,"{EB0F662C-8D87-454E-ABAD0CBBB847C171}","09/12/14 11:15:07"
1142,"Major Amusement Company",290,"{A37F70D2-4AA8-4C29-A3F400D238DD9628}","09/12/14 11:15:07"
1144,"Retail Discount Store",282,"{841949ED-FE89-4FC6-9E24605ADF88B9CD}","09/12/14 11:15:07"
1146,"Vale Riding Supplies",281,"{8B93DBA7-7742-42AB-81C191FFC3B713CB}","09/12/14 11:15:07"
1148,"A Great Bicycle Company",277,"{68FC27AD-2ED1-4F61-A0680AA3DEBD9931}","09/12/14 11:15:07"
1150,"Certified Bicycle Supply",280,"{2656A532-5879-4092-91EBE7A2D2CD2EE6}","09/12/14 11:15:07"
1152,"Exceptional Cycle Services",289,"{4CCC7825-4C14-4649-B91F8B5656C708F0}","09/12/14 11:15:07"
1154,"Instant Cycle Store",290,"{B54785A0-100D-4912-86E8847F736A6BA5}","09/12/14 11:15:07"
1156,"Leisure Activities",282,"{5500DC18-DA7B-4107-A9C00DD8CC47FAAD}","09/12/14 11:15:07"
1158,"Paints and Solvents Company",281,"{AD164FAE-F4F6-4C0F-852E889EE6280B41}","09/12/14 11:15:07"
1160,"West Wind Distributors",288,"{4FE6E559-7339-4043-92D9635F2F3C00B0}","09/12/14 11:15:07"
1162,"Bikes for Kids and Adults",282,"{DC41A5CF-FE94-47A2-8402C3072A55F1E8}","09/12/14 11:15:07"
1164,"Consolidated Sales",279,"{740D720C-E93A-47BD-922BB6DB87BA5452}","09/12/14 11:15:07"
1166,"Home Town Bike Store",278,"{AF4AC9E0-FABE-4624-89FFEA136723359A}","09/12/14 11:15:07"
1168,"Optimal Bikes",279,"{EE22CF36-5DC3-483E-885A37ED28508A30}","09/12/14 11:15:07"
1170,"Sample Bike Store",276,"{B39BF496-3DD4-47AF-9F265A7B44349127}","09/12/14 11:15:07"
1172,"Extras Sporting Goods",277,"{08C40323-B1C0-41DE-978E497B84513B5A}","09/12/14 11:15:07"
1174,"Sure & Reliable Sporting Goods",283,"{8A8E549D-0BA5-43D0-ADF860F9B5FDEC9D}","09/12/14 11:15:07"
1176,"Eleventh Bike Store",275,"{63164F1D-D845-487D-AECB74E67A036563}","09/12/14 11:15:07"
1178,"Enterprise Center",288,"{23DF9965-0D48-4935-8AF6A3F21D37EDFA}","09/12/14 11:15:07"
1180,"Purple Bicycle Company",282,"{0D9B5235-D3C0-4BF0-A319F122C2CC1A36}","09/12/14 11:15:07"
1182,"New and Used Bicycles",279,"{271474F4-52F9-4C6D-AD705A894111E739}","09/12/14 11:15:07"
1184,"Separate Parts Corporation",281,"{4CF82063-B7CB-4772-9F0CD3ACB230F459}","09/12/14 11:15:07"
1186,"Basic Bike Company",283,"{F2C84903-19ED-4549-8B4E9604C558EAB6}","09/12/14 11:15:07"
1188,"Fabrikam Inc., West",275,"{9DA146B6-2E9B-4039-83E1427879F8471E}","09/12/14 11:15:07"
1190,"Mechanical Brake Manufacturers",288,"{0E715AB8-2EB4-41E4-8B9D63523C2E4B2D}","09/12/14 11:15:07"
1192,"Non-Slip Pedal Company",282,"{C374851D-B5F0-46C6-BF7BE3EAD1124BD5}","09/12/14 11:15:07"
1194,"Variety Bike Outlet",279,"{2211F0A3-5A94-486C-AC438B2A76F40DB5}","09/12/14 11:15:07"
1196,"Weekend Bike Tours",281,"{6252826A-91A5-41E4-9348FF0AFC2B669E}","09/12/14 11:15:07"
1198,"Fabrikam Inc., East",288,"{43D11293-C15A-4E15-ACAE7A1EEAB66096}","09/12/14 11:15:07"
1200,"General Supplies",282,"{2E8CC24D-2556-40B0-98C591CCE9D75E1E}","09/12/14 11:15:07"
1202,"Noiseless Gear Company",279,"{6036ACC8-A7E3-4D9F-838331D759B8D4BC}","09/12/14 11:15:07"
1204,"Racing Toys",281,"{243A84E3-1C70-4A25-A8DDBB6C0B0C8072}","09/12/14 11:15:07"
1206,"Capable Sales and Service",280,"{88D825C6-A877-46CB-B8743F933DED0920}","09/12/14 11:15:07"
1208,"Little Sports Center",289,"{DE9E508E-4E51-4A6F-8C5320BE18C1DEA1}","09/12/14 11:15:07"
1210,"Pretty Bikes and Toys",290,"{F0E72F25-41EF-4C1D-AD515AF894F852B0}","09/12/14 11:15:07"
1212,"Road Way Sales and Rental",282,"{89AD5863-0A77-448A-B52F11DC514CE6F1}","09/12/14 11:15:07"
1214,"Sturdy Toys",281,"{54897E0C-A386-46E8-8065A9CC052075BD}","09/12/14 11:15:07"
1216,"Beneficial Exercises and Activities",277,"{8C9FEF87-A44E-4EE0-905139B7BDC8D552}","09/12/14 11:15:07"
1218,"Fad Outlet",280,"{FCAFE412-052F-4F3E-B8A528F71C755019}","09/12/14 11:15:07"
1220,"Commerce Bicycle Specialists",289,"{A9D77EA7-BAEC-46F1-B2DC5A7EBFAD788B}","09/12/14 11:15:07"
1222,"Township Inn",290,"{01CD6B0B-1C26-4490-BC7BFA20C8ADAB95}","09/12/14 11:15:07"
1224,"Acceptable Sales & Service",282,"{1B4D0A1B-5B60-46AF-97B303CB5449DC87}","09/12/14 11:15:07"
1226,"Brown Bicycle Company",281,"{A61B8D5F-DDDA-4CDE-9607A6D4D446A5F3}","09/12/14 11:15:07"
1228,"District Mall",277,"{2A26B47B-13A6-474E-83F9A1022D05FCE3}","09/12/14 11:15:07"
1230,"Fitness Supplies",280,"{FC972E23-AB3E-48B2-82706DEFB1B8A796}","09/12/14 11:15:07"
1232,"Mail Market",289,"{B60F9C7D-9E7F-41B0-9589235DDE103AE0}","09/12/14 11:15:07"
1234,"Spare Parts Co.",290,"{33679919-5665-4CE3-924FB0DF10EE7EB5}","09/12/14 11:15:07"
1236,"Twelfth Bike Store",282,"{7E41175A-1BBD-4B0E-B2BAF66C90EFA540}","09/12/14 11:15:07"
1238,"Consolidated Messenger",278,"{78B4A61E-0999-49B7-A1049E2FAAA8B92F}","09/12/14 11:15:07"
1240,"Daring Rides",279,"{544095F1-F43C-44D5-B3E2ECB0A5ECACD4}","09/12/14 11:15:07"
1242,"Field Trip Store",276,"{4DD9789C-DD7C-4C82-9BEE356E105FE143}","09/12/14 11:15:07"
1244,"Finish and Sealant Products",281,"{E6398B3C-082F-4CA0-9DC82AEC08797505}","09/12/14 11:15:07"
1246,"Finer Parts Shop",283,"{57D0E838-DC59-449E-98A4B86C6B507DBF}","09/12/14 11:15:07"
